supplier_id,supplier_name,total_documents,valid_documents,expired_documents,missing_documents,pending_review_documents,next_expiration_date,compliance_risk_status
144,THE AEROSPACE CORPORATION,6,1,3,1,1,2025-07-22,Requires Review
4,"AEROJET ROCKETDYNE OF DE, INC",6,2,3,1,0,2025-12-13,Requires Review
49,ELECTRIC BOAT CORPORATION,6,2,2,2,0,2025-07-07,Requires Review
137,SPACE EXPLORATION TECHNOLOGIES CORP.,6,2,2,1,1,2026-01-12,Requires Review
122,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",6,2,2,1,1,2025-08-19,Requires Review
146,THE JOHNS HOPKINS MEDICAL SERVICES CORPORATION,6,3,2,1,0,2025-08-26,Requires Review
81,"L3HARRIS TECHNOLOGIES, INC.",6,3,2,1,0,2025-10-09,Requires Review
72,HUNTINGTON INGALLS INC,6,3,2,1,0,2025-10-31,Requires Review
16,BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,6,3,2,1,0,2025-10-27,Requires Review
161,VERTEX AEROSPACE LLC,6,3,2,1,0,2025-12-05,Requires Review
127,SAVANNAH RIVER NUCLEAR SOLUTIONS LLC,6,2,2,0,2,2025-09-03,Requires Review
82,"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",6,3,2,0,1,2025-08-30,Requires Review
79,"KBR WYLE SERVICES, LLC",6,3,2,0,1,2026-01-30,Requires Review
138,SPENCER CONSTRUCTION LLC,6,3,2,0,1,2026-04-27,Requires Review
19,"BATTELLE ENERGY ALLIANCE, LLC",6,3,2,0,1,2025-12-03,Requires Review
2,ACCENTURE FEDERAL SERVICES LLC,6,4,2,0,0,2025-07-23,Requires Review
68,"HONEYWELL FEDERAL MANUFACTURING & TECHNOLOGIES, LLC",6,4,2,0,0,2026-01-17,Requires Review
123,"RELIANCE TEST & TECHNOLOGY, LLC",6,4,2,0,0,2025-07-17,Requires Review
121,RAYTHEON/LOCKHEED MARTIN JAVELIN JV,6,4,2,0,0,2025-07-12,Requires Review
37,CALIFORNIA INSTITUTE OF TECHNOLOGY,6,4,2,0,0,2025-08-05,Requires Review
45,DELL MARKETING L.P.,6,4,2,0,0,2025-08-05,Requires Review
158,"UNITEDHEALTH MILITARY & VETERANS SERVICES, LLC",6,4,2,0,0,2025-11-02,Requires Review
87,LOCKHEED MARTIN CORPORATION,6,4,2,0,0,2025-11-16,Requires Review
24,"BECHTEL PARSONS BLUE GRASS, A JOINT VENTURE",6,4,2,0,0,2025-07-09,Requires Review
28,BELL TEXTRON INC,6,4,2,0,0,2025-10-27,Requires Review
47,DRAGADOS/HAWAIIAN DREDGING/ORION JV,6,2,1,2,1,2026-04-12,Requires Review
29,BFBC LLC,6,3,1,2,0,2025-11-18,Requires Review
140,T-REX SOLUTIONS LLC,6,3,1,2,0,2026-05-19,Requires Review
125,RUSSIA SPACE AGENCY,6,3,1,2,0,2025-07-19,Requires Review
156,UNITED CLEANUP OAK RIDGE LLC,6,2,1,1,2,2026-02-10,Requires Review
142,TEXTRON SYSTEMS CORPORATION,6,3,1,1,1,2025-08-16,Requires Review
