supplier_id,supplier_name,total_purchase_orders,total_spend,average_po_amount,first_po_date,latest_po_date
87,LOCKHEED MARTIN CORPORATION,76,330883978935.99,4353736564.95,2025-01-15,2026-12-29
145,THE BOEING COMPANY,43,202720882467.25,4714439127.15,2025-01-14,2026-12-08
86,LOCKHEED MARTIN CORP,22,138803456206.08,6309248009.37,2025-01-22,2026-10-31
49,ELECTRIC BOAT CORPORATION,12,129474375067.72,10789531255.64,2025-05-25,2026-12-06
71,HUMANA GOVERNMENT BUSINESS INC,3,80022713220.99,26674237740.33,2025-04-12,2026-11-10
120,RAYTHEON COMPANY,35,73411095345.49,2097459867.01,2025-01-27,2026-12-11
72,HUNTINGTON INGALLS INC,14,53720938766.68,3837209911.91,2025-01-22,2026-09-09
105,NORTHROP GRUMMAN SYSTEMS CORPORATION,16,49264759365.75,3079047460.36,2025-02-02,2026-09-06
67,"HEALTH NET FEDERAL SERVICES, LLC",2,42908108721.42,21454054360.71,2026-07-29,2026-11-19
103,"NATIONAL TECHNOLOGY & ENGINEERING SOLUTIONS OF SANDIA, LLC",1,42370311400.75,42370311400.75,2026-12-16,2026-12-16
159,UT-BATTELLE LLC,1,42096094266.96,42096094266.96,2025-01-25,2025-01-25
82,"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",1,41089730157.94,41089730157.94,2025-01-27,2025-01-27
132,SIKORSKY AIRCRAFT CORPORATION,10,40915312991.44,4091531299.14,2025-01-04,2026-10-20
124,RTX CORPORATION,12,38810223047.29,3234185253.94,2025-01-13,2026-10-20
150,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,2,37753096999.69,18876548499.85,2026-08-19,2026-12-13
122,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",1,35295925219.18,35295925219.18,2026-11-13,2026-11-13
152,"TRIAD NATIONAL SECURITY, LLC",1,35040435873.75,35040435873.75,2026-03-06,2026-03-06
73,HUNTINGTON INGALLS INCORPORATED,9,34945658354.63,3882850928.29,2025-01-15,2026-09-27
43,"CONSOLIDATED NUCLEAR SECURITY, LLC",1,34070138513.79,34070138513.79,2025-09-30,2025-09-30
78,"KBR SERVICES, LLC",7,33096925850.93,4728132264.42,2025-03-30,2026-11-11
20,BATTELLE MEMORIAL INSTITUTE,1,30520604861.61,30520604861.61,2026-03-07,2026-03-07
57,"FLUOR MARINE PROPULSION, LLC",2,29207123390.63,14603561695.32,2025-04-13,2026-03-05
89,LOS ALAMOS NATIONAL SECURITY LLC,1,27422768630.96,27422768630.96,2025-08-15,2025-08-15
127,SAVANNAH RIVER NUCLEAR SOLUTIONS LLC,1,27139821087.23,27139821087.23,2026-05-21,2026-05-21
19,"BATTELLE ENERGY ALLIANCE, LLC",1,26114643335.95,26114643335.95,2025-12-23,2025-12-23
26,BELL BOEING JOINT PROJECT OFFICE,3,24975682771.79,8325227590.60,2025-02-16,2026-05-11
23,"BECHTEL NATIONAL, INC.",3,23338563178.06,7779521059.35,2025-06-09,2026-01-03
18,BATH IRON WORKS CORPORATION,5,21220101199.05,4244020239.81,2025-04-24,2026-12-17
