po_id,po_number,supplier_name,buyer_name,buyer_department,category_name,po_date,required_delivery_date,po_status,total_amount,analysis_reference_date,po_age_days,aging_bucket
1,HT940216C0001,HUMANA GOVERNMENT BUSINESS INC,Department of Defense,Defense Health Agency,Aerospace & Defense,2026-11-10,2027-04-12,open,51269205263.03,2026-07-01,-132,Future-dated
3,DENA0003525,"NATIONAL TECHNOLOGY & ENGINEERING SOLUTIONS OF SANDIA, LLC",Department of Energy,Department of Energy,Professional Services,2026-12-16,2027-01-31,open,42370311400.75,2026-07-01,-168,Future-dated
6,DEAC3243AL00036,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",Department of Energy,Department of Energy,Energy & Utilities,2026-11-13,2027-03-30,open,35295925219.18,2026-07-01,-135,Future-dated
7,N0001917C0001,LOCKHEED MARTIN CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-07-19,2026-10-30,open,35135514910.20,2026-07-01,-18,Future-dated
9,N0002417C2100,ELECTRIC BOAT CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-12-06,2027-02-21,open,34664220619.00,2026-07-01,-158,Future-dated
11,FA862511C6600,THE BOEING COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-05-13,2026-09-07,open,31960918249.03,2026-07-01,49,31-60 days
12,N0002417C2117,ELECTRIC BOAT CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-05-10,2026-09-16,open,30979375853.00,2026-07-01,52,31-60 days
13,DEAC0576RL01830,BATTELLE MEMORIAL INSTITUTE,Department of Energy,Department of Energy,Energy & Utilities,2026-03-07,2026-07-20,open,30520604861.61,2026-07-01,116,91-180 days
16,DEAC0908SR22470,SAVANNAH RIVER NUCLEAR SOLUTIONS LLC,Department of Energy,Department of Energy,Energy & Utilities,2026-05-21,2026-08-15,open,27139821087.23,2026-07-01,41,31-60 days
19,HT940216C0002,"HEALTH NET FEDERAL SERVICES, LLC",Department of Defense,Defense Health Agency,Aerospace & Defense,2026-11-19,2027-01-04,open,23493318778.12,2026-07-01,-141,Future-dated
20,NAS1510000,THE BOEING COMPANY,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aerospace & Defense,2026-11-15,2027-02-22,open,22437793940.54,2026-07-01,-137,Future-dated
21,DEAC0584OR21400,"LOCKHEED MARTIN SERVICES, LLC",Department of Energy,Department of Energy,Energy & Utilities,2026-05-27,2026-08-17,open,20646113720.09,2026-07-01,35,31-60 days
24,DEAC0205CH11231,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,Department of Energy,Department of Energy,Energy & Utilities,2026-08-19,2026-10-28,open,19743215928.42,2026-07-01,-49,Future-dated
25,HT940210C0002,"HEALTH NET FEDERAL SERVICES, LLC",Department of Defense,Defense Health Agency,Aerospace & Defense,2026-07-29,2026-12-21,open,19414789943.30,2026-07-01,-28,Future-dated
27,DEAC0343SF00048,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,Department of Energy,Department of Energy,Energy & Utilities,2026-12-13,2027-05-25,open,18009881071.27,2026-07-01,-165,Future-dated
29,DEAC0206CH11357,"UCHICAGO ARGONNE, LLC",Department of Energy,Department of Energy,Energy & Utilities,2026-07-26,2026-09-17,open,17318912548.91,2026-07-01,-25,Future-dated
31,N0002409C2104,ELECTRIC BOAT CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-04-21,2026-08-26,open,16238775949.00,2026-07-01,71,61-90 days
32,NNJ06TA25C,LOCKHEED MARTIN CORP,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aerospace & Defense,2026-08-19,2026-12-17,open,15555973334.93,2026-07-01,-49,Future-dated
38,N0002416C2116,HUNTINGTON INGALLS INC,Department of Defense,Department of the Navy,Aerospace & Defense,2026-09-09,2026-12-12,open,12569612524.86,2026-07-01,-70,Future-dated
40,N0001916C0033,LOCKHEED MARTIN CORPORATION,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-09-15,2027-01-22,open,12269145508.23,2026-07-01,-76,Future-dated
41,W15QKN21C0012,PFIZER INC,Department of Defense,Department of the Army,Aerospace & Defense,2026-12-05,2027-02-10,open,11110134065.68,2026-07-01,-157,Future-dated
46,DEAC2708RV14800,WASHINGTON RIVER PROTECTION SOLUTIONS LLC,Department of Energy,Department of Energy,Energy & Utilities,2026-07-01,2026-10-06,open,10572204771.54,2026-07-01,0,0-30 days
48,NNM07AB03C,THE BOEING COMPANY,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aerospace & Defense,2026-06-21,2026-07-26,open,10513304426.00,2026-07-01,10,0-30 days
50,F4261098C0001,NORTHROP GRUMMAN SYSTEMS CORPORATION,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-04-22,2026-07-27,open,10009419769.13,2026-07-01,70,61-90 days
51,W31P4Q24C0022,LOCKHEED MARTIN CORPORATION,Department of Defense,Department of the Army,Aerospace & Defense,2026-08-14,2027-01-28,open,9852834751.99,2026-07-01,-44,Future-dated
