supplier_id,supplier_name,total_deliveries,delivered_count,late_delivery_count,pending_delivery_count,late_delivery_rate_pct,average_late_days,max_delay_days
87,LOCKHEED MARTIN CORPORATION,308,169,82,57,26.62,22.27,45
145,THE BOEING COMPANY,172,88,38,46,22.09,19.71,45
120,RAYTHEON COMPANY,139,79,32,28,23.02,24.06,44
86,LOCKHEED MARTIN CORP,83,45,20,18,24.10,29.05,45
105,NORTHROP GRUMMAN SYSTEMS CORPORATION,64,33,18,13,28.13,24.28,45
72,HUNTINGTON INGALLS INC,50,29,14,7,28.00,27.00,37
78,"KBR SERVICES, LLC",28,12,12,4,42.86,23.42,44
132,SIKORSKY AIRCRAFT CORPORATION,40,26,11,3,27.50,24.18,41
49,ELECTRIC BOAT CORPORATION,47,23,11,13,23.40,28.82,44
73,HUNTINGTON INGALLS INCORPORATED,37,24,10,3,27.03,24.30,41
124,RTX CORPORATION,45,26,10,9,22.22,23.90,45
33,BOOZ ALLEN HAMILTON INC,21,6,7,8,33.33,26.14,43
25,"BECHTEL PLANT MACHINERY, INC.",29,10,7,12,24.14,21.43,41
12,"AUSTAL USA, LLC",16,7,6,3,37.50,24.00,38
23,"BECHTEL NATIONAL, INC.",13,8,5,0,38.46,30.40,45
13,BAE SYSTEMS LAND & ARMAMENTS L.P.,17,10,5,2,29.41,28.20,43
160,VECTRUS SYSTEMS LLC,18,13,5,0,27.78,25.60,45
94,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,13,3,4,6,30.77,18.25,38
157,"UNITED LAUNCH SERVICES, LLC",15,10,4,1,26.67,27.75,39
54,FISHER SAND & GRAVEL CO,24,8,4,12,16.67,13.50,30
44,DELL FEDERAL SYSTEMS L.P,3,0,3,0,100.00,33.33,45
69,HONEYWELL INTERNATIONAL INC.,4,0,3,1,75.00,17.67,38
156,UNITED CLEANUP OAK RIDGE LLC,5,2,3,0,60.00,21.00,27
10,"ASSOCIATION OF UNIVERSITIES FOR RESEARCH IN ASTRONOMY, INC.",6,3,3,0,50.00,24.33,43
