supplier_id,supplier_name,total_purchase_orders,total_spend,total_deliveries,late_deliveries,late_delivery_rate_pct,total_documents,expired_documents,missing_documents,pending_review_documents,total_invoices,overdue_invoices,spend_exposure_score,delivery_risk_score,compliance_risk_score,invoice_risk_score,supplier_risk_score,risk_level
87,LOCKHEED MARTIN CORPORATION,76,330883978935.99,308,82,26.62,6,2,0,0,76,2,100.00,26.62,33.33,2.63,54.92,Medium
49,ELECTRIC BOAT CORPORATION,12,129474375067.72,47,11,23.40,6,2,2,0,12,1,39.13,23.40,75.00,8.33,38.51,Low
145,THE BOEING COMPANY,43,202720882467.25,172,38,22.09,6,0,1,0,43,0,61.27,22.09,20.83,0.00,35.30,Low
86,LOCKHEED MARTIN CORP,22,138803456206.08,83,20,24.10,6,0,2,0,22,1,41.95,24.10,41.67,4.55,32.80,Low
44,DELL FEDERAL SYSTEMS L.P,1,1590136261.87,3,3,100.00,6,0,0,0,1,0,0.48,100.00,0.00,0.00,30.19,Low
142,TEXTRON SYSTEMS CORPORATION,1,1551565403.77,3,2,66.67,6,1,1,1,1,0,0.47,66.67,45.83,0.00,29.35,Low
24,"BECHTEL PARSONS BLUE GRASS, A JOINT VENTURE",1,5030576178.60,5,2,40.00,6,2,0,0,1,1,1.52,40.00,33.33,100.00,29.27,Low
156,UNITED CLEANUP OAK RIDGE LLC,1,2409248908.00,5,3,60.00,6,1,1,2,1,0,0.73,60.00,54.17,0.00,29.12,Low
47,DRAGADOS/HAWAIIAN DREDGING/ORION JV,1,3071962135.15,4,2,50.00,6,1,2,1,1,0,0.93,50.00,66.67,0.00,28.70,Low
122,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",1,35295925219.18,3,1,33.33,6,2,1,1,1,0,10.67,33.33,62.50,0.00,26.77,Low
137,SPACE EXPLORATION TECHNOLOGIES CORP.,2,6073919278.42,7,3,42.86,6,2,1,1,2,0,1.84,42.86,62.50,0.00,26.09,Low
69,HONEYWELL INTERNATIONAL INC.,1,1155380301.81,4,3,75.00,6,0,0,2,1,0,0.35,75.00,16.67,0.00,25.97,Low
72,HUNTINGTON INGALLS INC,14,53720938766.68,50,14,28.00,6,2,1,0,14,0,16.24,28.00,54.17,0.00,25.73,Low
106,NUCLEAR WASTE PARTNERSHIP LLC,1,2823678826.78,3,2,66.67,6,1,0,1,1,0,0.85,66.67,25.00,0.00,25.34,Low
83,LEIDOS BIOMEDICAL RESEARCH INC,1,1775380496.13,3,1,33.33,6,1,0,1,1,1,0.54,33.33,25.00,100.00,25.21,Low
22,BAVARIAN NORDIC A/S,1,1264240981.00,3,2,66.67,6,1,0,1,1,0,0.38,66.67,25.00,0.00,25.15,Low
108,"OPTUM PUBLIC SECTOR SOLUTIONS, INC.",1,1102850655.28,3,2,66.67,6,1,0,1,1,0,0.33,66.67,25.00,0.00,25.13,Low
159,UT-BATTELLE LLC,1,42096094266.96,4,2,50.00,6,1,0,1,1,0,12.72,50.00,25.00,0.00,25.09,Low
105,NORTHROP GRUMMAN SYSTEMS CORPORATION,16,49264759365.75,64,18,28.13,6,0,2,1,16,1,14.89,28.13,50.00,6.25,25.02,Low
29,BFBC LLC,1,1069388598.08,5,2,40.00,6,1,2,0,1,0,0.32,40.00,58.33,0.00,23.80,Low
82,"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",1,41089730157.94,3,1,33.33,6,2,0,1,1,0,12.42,33.33,41.67,0.00,23.30,Low
16,BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,1,2262462537.06,5,2,40.00,6,2,1,0,1,0,0.68,40.00,54.17,0.00,23.11,Low
146,THE JOHNS HOPKINS MEDICAL SERVICES CORPORATION,2,5660644458.04,8,3,37.50,6,2,1,0,2,0,1.71,37.50,54.17,0.00,22.77,Low
81,"L3HARRIS TECHNOLOGIES, INC.",2,3109869936.62,8,3,37.50,6,2,1,0,2,0,0.94,37.50,54.17,0.00,22.46,Low
10,"ASSOCIATION OF UNIVERSITIES FOR RESEARCH IN ASTRONOMY, INC.",2,4067289704.49,6,3,50.00,6,1,0,2,2,0,1.23,50.00,33.33,0.00,22.16,Low
51,EVERNORTH FEDERAL SERVICES INC,1,2329597954.34,3,2,66.67,6,0,0,1,1,0,0.70,66.67,8.33,0.00,21.95,Low
55,"FLUOR FEDERAL PETROLEUM OPERATIONS, LLC",1,1996329703.46,3,1,33.33,6,0,0,1,1,1,0.60,33.33,8.33,100.00,21.91,Low
30,"BLUE ORIGIN MANUFACTURING, LLC",1,1738511190.15,4,2,50.00,6,0,1,1,1,0,0.53,50.00,29.17,0.00,21.04,Low
79,"KBR WYLE SERVICES, LLC",1,1058270017.34,5,2,40.00,6,2,0,1,1,0,0.32,40.00,41.67,0.00,20.46,Low
112,"PANTEXAS DETERRENCE, LLC",1,3537634605.97,4,2,50.00,6,1,0,1,1,0,1.07,50.00,25.00,0.00,20.43,Low
57,"FLUOR MARINE PROPULSION, LLC",2,29207123390.63,6,3,50.00,6,0,0,1,2,0,8.83,50.00,8.33,0.00,20.20,Low
121,RAYTHEON/LOCKHEED MARTIN JAVELIN JV,2,2949366982.71,7,3,42.86,6,2,0,0,2,0,0.89,42.86,33.33,0.00,19.88,Monitor
43,"CONSOLIDATED NUCLEAR SECURITY, LLC",1,34070138513.79,5,2,40.00,6,0,0,2,1,0,10.30,40.00,16.67,0.00,19.45,Monitor
134,"SMARTRONIX, LLC",1,1064544154.89,3,1,33.33,6,1,1,1,1,0,0.32,33.33,45.83,0.00,19.30,Monitor
136,SOUTHWEST VALLEY CONSTRUCTORS CO,2,3577217427.39,7,3,42.86,6,0,1,1,2,0,1.08,42.86,29.17,0.00,19.12,Monitor
