po_number,source_supplier_id,source_buyer_id,category_code,po_date,required_delivery_date,po_status,currency_code,total_amount,source_award_id,source_system
HT940216C0001,SUP-7719ec3efdd1,BUY-916e4eb67c8b,CAT-AEROSPACE-DEFENSE,2026-11-10,2027-04-12,open,USD,51269205263.03,HT940216C0001,USAspending + derived procurement model
DEAC0494AL85000,SUP-8d496a253cef,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-01-22,2025-05-16,closed,USD,48063763681.32,DEAC0494AL85000,USAspending + derived procurement model
DENA0003525,SUP-e8a39278cb36,BUY-ab7aba08e9d6,CAT-PROFESSIONAL-SERVICES,2026-12-16,2027-01-31,open,USD,42370311400.75,DENA0003525,USAspending + derived procurement model
DEAC0500OR22725,SUP-2fcf5a0d22cf,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-01-25,2025-04-05,closed,USD,42096094266.96,DEAC0500OR22725,USAspending + derived procurement model
DEAC5207NA27344,SUP-26b622394002,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-01-27,2025-05-23,closed,USD,41089730157.94,DEAC5207NA27344,USAspending + derived procurement model
DEAC3243AL00036,SUP-b2bf27a344a9,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-11-13,2027-03-30,open,USD,35295925219.18,DEAC3243AL00036,USAspending + derived procurement model
N0001917C0001,SUP-349f3299ab87,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2026-07-19,2026-10-30,open,USD,35135514910.2,N0001917C0001,USAspending + derived procurement model
89233218CNA000001,SUP-34d5321c22e6,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-03-06,2026-04-16,closed,USD,35040435873.75,89233218CNA000001,USAspending + derived procurement model
N0002417C2100,SUP-d0f49288a174,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2026-12-06,2027-02-21,open,USD,34664220619.0,N0002417C2100,USAspending + derived procurement model
DENA0001942,SUP-65042875dcd1,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-09-30,2026-01-11,closed,USD,34070138513.79,DENA0001942,USAspending + derived procurement model
FA862511C6600,SUP-5c8f472899dc,BUY-4175d8557aad,CAT-AEROSPACE-DEFENSE,2026-05-13,2026-09-07,open,USD,31960918249.03,FA862511C6600,USAspending + derived procurement model
N0002417C2117,SUP-d0f49288a174,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2026-05-10,2026-09-16,open,USD,30979375853.0,N0002417C2117,USAspending + derived procurement model
DEAC0576RL01830,SUP-befbe73a7e9d,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-03-07,2026-07-20,open,USD,30520604861.61,DEAC0576RL01830,USAspending + derived procurement model
N0001920C0009,SUP-349f3299ab87,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2025-07-18,2025-11-18,closed,USD,30140182630.06,N0001920C0009,USAspending + derived procurement model
DEAC5206NA25396,SUP-deaa6152c34e,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-08-15,2025-10-28,closed,USD,27422768630.96,DEAC5206NA25396,USAspending + derived procurement model
DEAC0908SR22470,SUP-cb4fd4384424,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-05-21,2026-08-15,open,USD,27139821087.23,DEAC0908SR22470,USAspending + derived procurement model
DEAC0705ID14517,SUP-6941a144ed28,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-12-23,2026-03-23,closed,USD,26114643335.95,DEAC0705ID14517,USAspending + derived procurement model
N0001923C0003,SUP-349f3299ab87,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2025-07-10,2025-09-13,closed,USD,24500661983.0,N0001923C0003,USAspending + derived procurement model
HT940216C0002,SUP-aff48200bff8,BUY-916e4eb67c8b,CAT-AEROSPACE-DEFENSE,2026-11-19,2027-01-04,open,USD,23493318778.12,HT940216C0002,USAspending + derived procurement model
NAS1510000,SUP-5c8f472899dc,BUY-517085245e38,CAT-AEROSPACE-DEFENSE,2026-11-15,2027-02-22,open,USD,22437793940.54,NAS1510000,USAspending + derived procurement model
DEAC0584OR21400,SUP-0466f4ed4f29,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-05-27,2026-08-17,open,USD,20646113720.09,DEAC0584OR21400,USAspending + derived procurement model
HT940211C0003,SUP-7719ec3efdd1,BUY-916e4eb67c8b,CAT-AEROSPACE-DEFENSE,2026-01-22,2026-05-21,closed,USD,20451127096.53,HT940211C0003,USAspending + derived procurement model
N0002412C2115,SUP-d0f49288a174,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2025-11-01,2026-02-17,closed,USD,20183699820.0,N0002412C2115,USAspending + derived procurement model
DEAC0205CH11231,SUP-d0c81e21ae9e,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-08-19,2026-10-28,open,USD,19743215928.42,DEAC0205CH11231,USAspending + derived procurement model
HT940210C0002,SUP-aff48200bff8,BUY-916e4eb67c8b,CAT-AEROSPACE-DEFENSE,2026-07-29,2026-12-21,open,USD,19414789943.3,HT940210C0002,USAspending + derived procurement model
N0001914C0067,SUP-5c8f472899dc,BUY-68eda450c8b9,CAT-AEROSPACE-DEFENSE,2025-07-11,2025-11-23,closed,USD,18111838529.78,N0001914C0067,USAspending + derived procurement model
DEAC0343SF00048,SUP-d0c81e21ae9e,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-12-13,2027-05-25,open,USD,18009881071.27,DEAC0343SF00048,USAspending + derived procurement model
DENA0002839,SUP-a87c52cc0a23,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-02-09,2025-04-05,closed,USD,17432021005.91,DENA0002839,USAspending + derived procurement model
DEAC0206CH11357,SUP-732c14aa4179,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2026-07-26,2026-09-17,open,USD,17318912548.91,DEAC0206CH11357,USAspending + derived procurement model
DEAC2701RV14136,SUP-3096a844fee9,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-12-08,2026-04-15,closed,USD,17244586105.74,DEAC2701RV14136,USAspending + derived procurement model
N0002409C2104,SUP-d0f49288a174,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2026-04-21,2026-08-26,open,USD,16238775949.0,N0002409C2104,USAspending + derived procurement model
NNJ06TA25C,SUP-8d496a253cef,BUY-517085245e38,CAT-AEROSPACE-DEFENSE,2026-08-19,2026-12-17,open,USD,15555973334.93,NNJ06TA25C,USAspending + derived procurement model
DEAC0276SF00515,SUP-8dc79153d72b,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-10-27,2026-01-27,closed,USD,14884413468.37,DEAC0276SF00515,USAspending + derived procurement model
89233018CNR000004,SUP-eb9fab0a3eed,BUY-ab7aba08e9d6,CAT-ENERGY-UTILITIES,2025-04-13,2025-05-24,closed,USD,14781032587.06,89233018CNR000004,USAspending + derived procurement model
N0002418C2130,SUP-eb9fab0a3eed,BUY-893be9bd11ed,CAT-AEROSPACE-DEFENSE,2026-03-05,2026-05-04,closed,USD,14426090803.57,N0002418C2130,USAspending + derived procurement model
FA821920C0006,SUP-edb0c41750f4,BUY-4175d8557aad,CAT-AEROSPACE-DEFENSE,2025-05-09,2025-06-09,closed,USD,13396478923.19,FA821920C0006,USAspending + derived procurement model
HT940212C0001,SUP-d8312f242534,BUY-916e4eb67c8b,CAT-AEROSPACE-DEFENSE,2025-10-23,2025-12-25,closed,USD,13145560374.49,HT940212C0001,USAspending + derived procurement model
