invoice_number,po_number,invoice_date,due_date,payment_date,invoice_status,invoice_amount,currency_code
INV-HT940216C0001,HT940216C0001,2026-12-03,2027-01-17,,open,51269205263.03,USD
INV-DEAC0494AL85000,DEAC0494AL85000,2025-02-19,2025-04-05,2025-04-04,paid,48063763681.32,USD
INV-DENA0003525,DENA0003525,2027-01-08,2027-03-09,,open,42370311400.75,USD
INV-DEAC0500OR22725,DEAC0500OR22725,2025-01-30,2025-03-31,2025-03-23,paid,42096094266.96,USD
INV-DEAC5207NA27344,DEAC5207NA27344,2025-02-20,2025-03-22,2025-03-17,paid,41089730157.94,USD
INV-DEAC3243AL00036,DEAC3243AL00036,2026-12-07,2027-01-06,,open,35295925219.18,USD
INV-N0001917C0001,N0001917C0001,2026-08-26,2026-09-25,,open,35135514910.2,USD
INV-89233218CNA000001,89233218CNA000001,2026-03-13,2026-05-12,2026-05-10,paid,35040435873.75,USD
INV-N0002417C2100,N0002417C2100,2027-01-15,2027-03-16,,open,34664220619.0,USD
INV-DENA0001942,DENA0001942,2025-10-10,2025-12-09,2025-12-03,paid,34070138513.79,USD
INV-FA862511C6600,FA862511C6600,2026-06-23,2026-08-07,,open,31960918249.03,USD
INV-N0002417C2117,N0002417C2117,2026-05-29,2026-07-28,,open,30979375853.0,USD
INV-DEAC0576RL01830,DEAC0576RL01830,2026-04-08,2026-06-07,2026-06-06,paid,30520604861.61,USD
INV-N0001920C0009,N0001920C0009,2025-08-06,2025-09-20,2025-09-15,paid,30140182630.06,USD
INV-DEAC5206NA25396,DEAC5206NA25396,2025-09-05,2025-10-05,2025-09-27,paid,27422768630.96,USD
INV-DEAC0908SR22470,DEAC0908SR22470,2026-06-24,2026-08-08,,open,27139821087.23,USD
INV-DEAC0705ID14517,DEAC0705ID14517,2025-12-30,2026-01-29,2026-01-28,paid,26114643335.95,USD
INV-N0001923C0003,N0001923C0003,2025-08-13,2025-09-27,2025-09-18,paid,24500661983.0,USD
INV-HT940216C0002,HT940216C0002,2027-01-01,2027-01-31,,open,23493318778.12,USD
INV-NAS1510000,NAS1510000,2026-11-27,2027-01-11,,open,22437793940.54,USD
INV-DEAC0584OR21400,DEAC0584OR21400,2026-07-10,2026-08-24,,open,20646113720.09,USD
