po_number,line_number,scheduled_delivery_date,actual_delivery_date,delivery_status,delivered_quantity
HT940216C0001,1,2027-02-10,,pending,0.0
HT940216C0001,2,2026-12-23,2026-12-22,delivered,95.0
HT940216C0001,3,2027-01-01,2027-01-13,late,356.0
DEAC0494AL85000,1,2025-05-06,2025-04-30,delivered,94.0
DEAC0494AL85000,2,2025-02-13,2025-02-12,delivered,460.0
DEAC0494AL85000,3,2025-03-09,2025-04-13,late,174.0
DENA0003525,1,2027-01-31,,pending,0.0
DENA0003525,2,2027-01-31,,pending,0.0
DENA0003525,3,2027-01-07,,pending,0.0
DEAC0500OR22725,1,2025-04-05,2025-04-08,late,228.0
DEAC0500OR22725,2,2025-04-05,2025-04-04,delivered,164.0
DEAC0500OR22725,3,2025-03-15,2025-03-12,delivered,83.0
DEAC0500OR22725,4,2025-03-22,2025-04-12,late,423.0
DEAC5207NA27344,1,2025-02-23,2025-03-23,late,116.0
DEAC5207NA27344,2,2025-02-27,2025-02-27,delivered,337.0
DEAC5207NA27344,3,2025-04-11,2025-04-07,delivered,17.0
DEAC3243AL00036,1,2027-03-03,,pending,0.0
DEAC3243AL00036,2,2026-12-28,,pending,0.0
DEAC3243AL00036,3,2026-12-29,2027-01-12,late,391.0
N0001917C0001,1,2026-08-17,2026-08-13,delivered,189.0
N0001917C0001,2,2026-08-10,,pending,0.0
N0001917C0001,3,2026-10-10,2026-10-25,late,40.0
N0001917C0001,4,2026-09-15,,pending,0.0
N0001917C0001,5,2026-08-24,2026-10-04,late,95.0
89233218CNA000001,1,2026-04-16,2026-04-06,delivered,313.0
89233218CNA000001,2,2026-04-16,2026-04-10,delivered,430.0
89233218CNA000001,3,2026-04-16,2026-04-16,delivered,12.0
N0002417C2100,1,2027-02-21,,pending,0.0
N0002417C2100,2,2027-02-21,2027-03-09,late,130.0
N0002417C2100,3,2027-02-21,,pending,0.0
N0002417C2100,4,2027-02-21,2027-03-04,late,317.0
DENA0001942,1,2025-12-23,2026-01-06,late,315.0
DENA0001942,2,2025-12-24,2025-12-24,delivered,157.0
DENA0001942,3,2026-01-08,2026-01-05,delivered,410.0
DENA0001942,4,2026-01-11,2026-02-06,late,399.0
DENA0001942,5,2026-01-01,2025-12-29,delivered,187.0
FA862511C6600,1,2026-08-15,,pending,0.0
FA862511C6600,2,2026-07-12,2026-07-10,delivered,55.0
FA862511C6600,3,2026-07-17,,pending,0.0
FA862511C6600,4,2026-06-01,2026-06-01,delivered,444.0
N0002417C2117,1,2026-07-01,2026-07-28,late,90.0
N0002417C2117,2,2026-06-19,,pending,0.0
N0002417C2117,3,2026-09-02,2026-09-01,delivered,18.0
N0002417C2117,4,2026-07-22,,pending,0.0
DEAC0576RL01830,1,2026-06-14,,pending,0.0
DEAC0576RL01830,2,2026-05-08,2026-05-01,delivered,353.0
DEAC0576RL01830,3,2026-05-02,2026-05-16,late,490.0
N0001920C0009,1,2025-09-09,2025-08-30,delivered,245.0
N0001920C0009,2,2025-09-27,2025-09-25,delivered,141.0
N0001920C0009,3,2025-09-24,2025-09-14,delivered,4.0
DEAC5206NA25396,1,2025-09-04,2025-09-11,late,208.0
DEAC5206NA25396,2,2025-09-05,2025-09-02,delivered,428.0
DEAC5206NA25396,3,2025-10-15,2025-10-15,delivered,312.0
DEAC5206NA25396,4,2025-10-09,2025-10-06,delivered,481.0
DEAC0908SR22470,1,2026-08-15,2026-08-06,delivered,497.0
DEAC0908SR22470,2,2026-06-29,2026-06-25,delivered,29.0
DEAC0908SR22470,3,2026-08-15,,pending,0.0
DEAC0908SR22470,4,2026-07-16,2026-07-12,delivered,268.0
DEAC0908SR22470,5,2026-07-17,,pending,0.0
DEAC0705ID14517,1,2026-03-23,2026-03-23,delivered,294.0
DEAC0705ID14517,2,2026-01-15,2026-01-06,delivered,430.0
DEAC0705ID14517,3,2026-03-23,2026-03-23,delivered,390.0
N0001923C0003,1,2025-09-06,2025-09-02,delivered,38.0
N0001923C0003,2,2025-09-13,2025-09-14,late,428.0
N0001923C0003,3,2025-09-03,2025-09-22,late,374.0
N0001923C0003,4,2025-09-13,2025-10-08,late,52.0
N0001923C0003,5,2025-09-13,2025-09-08,delivered,498.0
HT940216C0002,1,2027-01-04,,pending,0.0
HT940216C0002,2,2027-01-04,,pending,0.0
HT940216C0002,3,2027-01-04,2027-02-17,late,12.0
